,Pred,True,%
1214,"[4, 9, 4, 13, 18, 4, 7, 4, 1, 1, 3, 4]","[59, 13]",0.0
1215,"[9, 8, 15, 10]","[17, 26]",0.0
1216,"[8, 4, 8]","[8, 12]",33.33333333333333
1217,"[1, 3, 8, 7]","[4, 8, 7]",0.0
1218,"[3, 2, 5]","[3, 7]",33.33333333333333
1219,[7],"[2, 5]",0.0
1220,"[4, 8, 11, 5]","[12, 16]",0.0
1221,"[11, 4]","[11, 4]",100.0
1222,"[8, 1, 19, 1, 1]","[9, 18, 1]",0.0
1223,[18],"[14, 4]",0.0
1224,[25],"[20, 5]",0.0
1225,"[2, 7, 9, 5]","[2, 7, 14]",50.0
1226,"[12, 9]","[12, 9]",100.0
1227,"[12, 10, 12]","[12, 22]",33.33333333333333
1228,"[9, 12]","[9, 12]",100.0
1229,"[12, 18, 15, 8, 5, 7]","[12, 53]",16.666666666666664
1230,"[10, 3, 16]","[13, 16]",0.0
1231,[14],"[6, 8]",0.0
1232,[34],"[16, 18]",0.0
1233,"[3, 16]","[3, 16]",100.0
1234,"[6, 9]","[9, 6]",0.0
1235,"[17, 7]","[10, 14]",0.0
1236,[18],"[9, 9]",0.0
1237,"[6, 17, 6, 13]","[6, 17, 6, 13]",100.0
1238,"[16, 5, 4, 13, 6, 10, 5, 9, 20, 22]","[7, 52, 51]",0.0
1239,[17],"[12, 5]",0.0
1240,"[17, 14, 25, 4]","[17, 43]",25.0
1241,"[1, 13]","[1, 13]",100.0
1242,[4],"[1, 3]",0.0
1243,[8],"[1, 7]",0.0
1244,[50],"[38, 12]",0.0
1245,"[16, 4]","[7, 13]",0.0
1246,"[6, 12]","[6, 12]",100.0
1247,"[19, 1, 18]","[23, 5, 3, 1, 6]",0.0
1248,"[17, 1, 1]","[6, 11, 2]",0.0
1249,"[15, 3, 14]","[10, 8, 14]",33.33333333333333
1250,"[15, 29, 13, 8, 8]","[3, 12, 22, 7, 13, 16]",0.0
1251,"[2, 8, 8]","[2, 16]",33.33333333333333
1252,"[10, 2, 14, 1, 12, 11, 13]","[10, 40, 13]",14.285714285714285
1253,"[44, 13]","[26, 31]",0.0
1254,"[21, 18]","[16, 5, 18]",0.0
1255,"[24, 8, 8, 3, 5, 30]","[7, 25, 12, 4, 19, 11]",0.0
1256,[14],"[8, 6]",0.0
1257,[12],"[6, 6]",0.0
1258,"[8, 5, 10]","[13, 10]",0.0
1259,"[4, 16, 9]","[1, 3, 8, 17]",0.0
1260,"[7, 9, 9]","[16, 9]",33.33333333333333
1261,"[15, 31]","[15, 13, 3, 4, 6, 5]",50.0
1262,[7],"[1, 6]",0.0
1263,"[14, 10, 8, 5]","[24, 13]",0.0
1264,"[12, 5, 10, 4, 5, 26]","[50, 14]",0.0
1265,"[23, 8]","[23, 8]",100.0
1266,"[10, 16, 9, 7, 7, 12]","[26, 16, 7, 12]",16.666666666666664
1267,[25],"[11, 14]",0.0
1268,"[29, 31]","[29, 31]",100.0
1269,"[1, 5, 5, 9, 6, 2, 18, 15]","[11, 15, 20, 15]",0.0
1270,"[12, 10, 7]","[9, 20]",0.0
1271,"[2, 6, 9, 2]","[6, 13]",0.0
1272,[3],"[1, 2]",0.0
1273,"[25, 13]","[22, 16]",0.0
1274,"[37, 2, 9, 3]","[15, 22, 14]",0.0
1275,"[5, 5, 15, 1, 7, 30]","[25, 8, 30]",0.0
1276,[13],"[4, 9]",0.0
1277,"[8, 5, 16]","[14, 15]",0.0
1278,"[2, 19, 16, 8, 12, 9, 13, 6, 6, 13, 12, 20, 5, 19, 15]","[45, 12, 9, 13, 12, 13, 12, 20, 5, 34]",6.666666666666667
1279,"[20, 14, 24, 12, 2, 7, 41, 2, 5, 22, 70, 23, 19, 9, 18]","[34, 15, 9, 21, 26, 22, 22, 22, 18, 22, 8, 23, 19, 22, 5]",20.0
1280,"[2, 4, 5, 9, 8, 8, 8, 10]","[28, 8, 8, 10]",0.0
1281,"[2, 4, 5, 26, 10, 6, 12, 5, 25, 5, 14, 8, 15, 11, 13, 10, 44, 1, 3, 8, 5, 2, 8, 17, 15, 5, 4, 2, 16, 4, 11, 8, 5, 7, 19, 8, 6, 5, 9, 12, 18, 9, 20, 26, 4, 8, 34, 9, 11, 10, 5, 1, 1, 4, 4, 2, 1, 7, 27, 14, 8, 11, 8]","[26, 11, 10, 18, 20, 29, 23, 11, 23, 48, 60, 25, 32, 19, 148, 31, 10, 11, 14, 5, 22, 22, 19]",0.0
1282,"[9, 6, 18, 6, 1, 1, 7, 8, 9, 9, 3, 10, 3, 9, 4, 61, 3, 9, 15, 31, 11]","[15, 18, 15, 17, 38, 15, 22, 27, 24, 31, 1, 10]",4.761904761904762
1283,"[1, 25, 18, 4, 14, 1, 4, 1, 1, 3, 7, 18, 10, 10, 9, 6, 10, 9, 16, 5, 6, 14, 6, 1, 8, 31, 13, 30, 22, 21]","[1, 20, 11, 12, 4, 14, 5, 5, 54, 6, 10, 9, 16, 5, 6, 14, 7, 8, 8, 12, 11, 5, 8, 30, 22, 21]",3.3333333333333335
1284,"[7, 11, 12, 18, 11, 21, 10, 1, 8, 8, 4, 7, 17, 5, 13, 12, 9, 17, 23, 18, 17, 44, 15]","[18, 12, 18, 11, 21, 11, 8, 12, 7, 5, 12, 5, 13, 12, 32, 29, 23, 44, 15]",0.0
1285,"[18, 9, 9, 10, 33, 29, 18]","[18, 9, 3, 6, 10, 16, 17, 24, 5, 7, 11]",28.57142857142857
1286,"[11, 2, 1, 8]","[11, 11]",25.0
1287,"[13, 26, 7, 12, 1]","[13, 26, 19, 1]",40.0
1288,"[12, 17, 8, 11]","[12, 17, 19]",50.0
1289,"[13, 21]","[1, 12, 14, 5, 2]",0.0
1290,"[22, 12, 25, 19, 19, 4, 15, 20, 14, 34, 7, 12, 3, 16, 26]","[12, 5, 17, 25, 19, 19, 19, 10, 10, 14, 16, 16, 21, 4, 15, 8, 6, 12]",6.666666666666667
1291,"[9, 8, 7, 7, 26, 13, 35, 5, 10, 14, 9, 1, 17, 10, 9, 8, 3, 9, 28, 19, 19, 8, 10, 9, 4, 1, 1, 18, 7, 5, 14, 3, 16, 5, 10, 8, 3, 14, 4, 11, 6, 6, 10, 1, 9, 24, 7, 4, 10, 18, 14, 4, 3, 16, 4, 6, 7, 15, 18, 33, 28, 5, 1, 1, 22, 6, 6, 6, 8, 8, 6, 12, 8, 10, 6, 12, 8, 15, 12, 2, 6, 7, 35, 7, 19, 2, 5, 16, 10, 13, 17, 3, 1, 4, 9, 5, 2, 2, 3, 9, 21, 8, 13, 12, 9, 5, 17, 10, 15, 8, 6, 12, 5, 7, 26, 19, 18, 1, 1, 19, 8, 4, 6, 9, 2, 23, 21, 3, 7, 6, 4, 15, 13, 28, 7, 6, 2, 2, 2, 5, 14, 13, 6, 7]","[9, 8, 14, 74, 24, 15, 17, 27, 22, 18, 19, 11, 12, 14, 23, 10, 7, 5, 17, 7, 9, 15, 11, 14, 4, 11, 6, 13, 13, 31, 32, 12, 25, 17, 15, 18, 24, 9, 28, 5, 1, 1, 22, 26, 14, 12, 15, 21, 23, 12, 15, 35, 26, 33, 122, 9, 33, 23, 38, 18, 19, 20, 37, 11, 23, 15, 6, 3, 26, 47, 15, 23, 19, 7]",2.7777777777777777
1292,"[8, 5, 5, 9, 4, 15, 1, 20, 12, 1, 1, 22, 6, 6, 11, 8, 6, 4, 17, 7, 18, 13, 27, 2, 15, 22, 1]","[18, 13, 36, 12, 13, 34, 18, 13, 4, 7, 31, 44, 22, 1]",0.0
1293,"[7, 5, 3, 9, 1, 1, 1, 1, 2, 1, 4, 7, 3, 3, 19, 13, 12, 24, 31, 18, 11, 3, 8, 15, 6, 2, 2, 6, 1, 13, 10, 9, 8, 3, 7, 59, 0]","[12, 12, 1, 1, 5, 4, 10, 3, 8, 11, 13, 12, 9, 15, 17, 14, 13, 5, 22, 15, 10, 20, 10, 17, 3, 42, 24]",0.0
1294,"[8, 15, 11, 5, 4, 4, 24, 7, 20, 4, 3, 8, 7, 1, 2, 5]","[8, 26, 24, 20, 35, 7, 1, 2, 5]",6.25
1295,"[17, 4, 20, 29, 12, 10, 12, 6, 10]","[17, 9, 6, 9, 16, 13, 12, 22, 6, 10]",22.22222222222222
1296,[13],"[4, 9]",0.0
1297,"[6, 7, 30]","[13, 9, 6, 15]",0.0
1298,"[12, 5, 21, 21, 11, 8, 13, 4, 4, 21, 20, 4, 18, 3, 7, 10, 6, 13, 7, 15, 11, 17, 14, 7, 1, 4, 5, 19, 62, 12]","[17, 21, 21, 19, 21, 14, 10, 14, 7, 2, 5, 6, 15, 10, 19, 15, 7, 11, 31, 8, 9, 19, 4, 13, 11, 7, 24, 3, 12]",3.3333333333333335
1299,"[10, 8, 11, 6, 15, 15, 20, 13, 5, 27]","[5, 5, 8, 11, 6, 30, 13, 20, 32]",0.0
1300,"[6, 3, 8, 0]","[6, 11]",25.0
1301,"[17, 21]","[13, 25]",0.0
1302,"[5, 14, 8, 2]","[5, 24]",25.0
1303,"[14, 22]","[14, 22]",100.0
1304,"[3, 8, 3, 8, 16, 5, 0]","[38, 5]",0.0
1305,[40],"[23, 17]",0.0
1306,[28],"[8, 11, 9]",0.0
1307,[17],"[6, 11]",0.0
1308,"[6, 57]","[15, 19, 29]",0.0
1309,[20],"[5, 15]",0.0
1310,"[29, 14, 0]","[29, 14]",66.66666666666666
1311,"[19, 11]","[19, 11]",100.0
1312,"[9, 4, 3]","[7, 8]",0.0
1313,[20],"[5, 15]",0.0
1314,"[22, 12, 5, 4, 2, 6]","[3, 48]",0.0
1315,[18],"[5, 13]",0.0
1316,"[2, 4, 22]","[8, 20]",0.0
1317,[20],"[11, 9]",0.0
1318,[15],"[6, 9]",0.0
1319,"[15, 5, 8, 3, 6]","[10, 21, 6]",0.0
1320,[100],"[22, 56, 22]",0.0
1321,"[4, 21, 4, 5, 4]","[12, 26]",0.0
1322,"[40, 6]","[8, 30, 8]",0.0
1323,"[43, 8, 2, 3]","[4, 52]",0.0
1324,[15],"[6, 9]",0.0
1325,[29],"[21, 8]",0.0
1326,"[7, 1, 10]","[10, 8]",0.0
1327,[26],"[22, 4]",0.0
1328,"[10, 4, 14]","[2, 26]",0.0
1329,"[3, 8, 2, 10]","[3, 5, 6, 9]",25.0
1330,[12],"[1, 11]",0.0
1331,"[5, 6, 5]","[12, 4]",0.0
1332,"[4, 25, 2, 4]","[14, 10, 11]",0.0
1333,"[9, 13, 4]","[17, 9]",0.0
1334,"[32, 22]","[28, 26]",0.0
1335,"[38, 1, 3]","[8, 34]",0.0
1336,"[3, 1, 2, 5]","[4, 7]",0.0
1337,"[2, 39, 10]","[32, 19]",0.0
1338,"[5, 15]","[1, 8, 11]",0.0
1339,"[10, 5, 11, 6, 0]","[1, 5, 9, 11, 6]",20.0
1340,[27],"[5, 22]",0.0
1341,"[26, 27]","[2, 24, 27]",0.0
1342,"[21, 17]","[13, 17, 8]",50.0
1343,"[12, 3, 1, 1, 1, 4]","[5, 2, 15]",0.0
1344,"[10, 7]","[14, 3]",0.0
1345,"[10, 12, 9]","[11, 4, 17]",0.0
1346,[32],"[7, 13, 12]",0.0
1347,"[14, 14, 13, 13]","[34, 20]",0.0
1348,"[4, 14]","[13, 5]",0.0
1349,[30],"[11, 19]",0.0
1350,[16],"[6, 10]",0.0
1351,[18],"[4, 14]",0.0
1352,[20],"[9, 11]",0.0
1353,[11],"[9, 2]",0.0
1354,[20],"[5, 15]",0.0
1355,[7],"[1, 6]",0.0
1356,"[1, 1, 5, 4, 4, 4, 6, 2, 3, 2, 1, 4, 5, 3, 8, 6]","[41, 18]",0.0
1357,"[6, 7, 7, 12, 8]","[20, 20]",0.0
1358,"[8, 9, 5, 5]","[17, 5, 5]",25.0
1359,"[9, 10]","[9, 10]",100.0
1360,"[24, 4]","[24, 4]",100.0
1361,"[16, 20]","[16, 8, 12]",50.0
1362,[13],"[1, 12]",0.0
1363,[19],"[7, 12]",0.0
1364,"[5, 24]","[16, 13]",0.0
1365,"[15, 32]","[7, 24, 16]",0.0
1366,"[4, 8]","[10, 2]",0.0
1367,"[23, 9]","[11, 21]",0.0
1368,"[4, 6, 15, 5]","[25, 5]",0.0
1369,"[20, 7]","[3, 24]",0.0
1370,[27],"[12, 15]",0.0
1371,"[8, 26]","[2, 6, 3, 23]",0.0
1372,"[36, 1, 1]","[8, 13, 17]",0.0
1373,[33],"[15, 18]",0.0
1374,[28],"[8, 20]",0.0
1375,[25],"[12, 13]",0.0
1376,"[2, 17]","[7, 12]",0.0
1377,"[8, 28]","[8, 28]",100.0
1378,[23],"[17, 6]",0.0
1379,[11],"[2, 9]",0.0
1380,"[11, 8]","[11, 8]",100.0
1381,"[10, 30]","[30, 10]",0.0
1382,"[6, 6]","[6, 6]",100.0
1383,[14],"[8, 6]",0.0
1384,"[10, 12]","[10, 12]",100.0
1385,"[21, 4, 53, 1]","[46, 16, 17]",0.0
1386,"[9, 13]","[18, 4]",0.0
1387,"[8, 10, 4]","[8, 14]",33.33333333333333
1388,[7],"[1, 6]",0.0
1389,[11],"[2, 9]",0.0
1390,"[5, 4, 4]","[9, 4]",33.33333333333333
1391,[10],"[4, 6]",0.0
1392,[25],"[6, 9, 10]",0.0
1393,[17],"[9, 8]",0.0
1394,[5],"[4, 1]",0.0
1395,[34],"[16, 18]",0.0
1396,"[30, 4, 4, 17]","[38, 17]",0.0
1397,"[14, 10]","[14, 10]",100.0
1398,"[2, 1, 23, 14, 7]","[7, 19, 14, 7]",0.0
1399,"[4, 14]","[13, 5]",0.0
1400,[30],"[11, 19]",0.0
1401,[16],"[6, 10]",0.0
1402,"[15, 2, 2, 10, 0]","[9, 10, 10]",0.0
1403,"[9, 3, 3, 10]","[22, 3]",25.0
1404,[10],"[4, 6]",0.0
1405,"[22, 1, 1, 5]","[10, 19]",0.0
1406,"[17, 22]","[30, 9]",0.0
1407,"[6, 20]","[6, 20]",100.0
1408,"[11, 11, 16, 4, 10, 27, 6, 9, 8]","[54, 9, 10, 29]",0.0
1409,"[13, 14, 11, 6, 12]","[27, 17, 12]",0.0
1410,"[8, 3, 3, 9]","[8, 15]",25.0
1411,"[27, 6, 15]","[33, 15]",0.0
1412,"[3, 1, 15]","[12, 7]",0.0
1413,"[6, 10]","[11, 5]",0.0
1414,"[4, 7]","[4, 7]",100.0
1415,"[20, 7, 35]","[16, 22, 24]",0.0
1416,"[13, 11]","[13, 11]",100.0
1417,"[2, 3, 3, 24, 4]","[2, 4, 30]",20.0
1418,[20],"[11, 9]",0.0
1419,"[4, 10, 11]","[14, 11]",0.0
1420,[16],"[10, 6]",0.0
1421,"[6, 13]","[6, 13]",100.0
1422,"[11, 1, 3, 3, 7, 30, 30]","[25, 9, 20, 11, 19]",0.0
1423,"[25, 5, 17, 10, 12, 15]","[30, 17, 22, 8, 7]",0.0
1424,"[30, 13, 10]","[17, 36]",0.0
1425,"[10, 6, 11]","[16, 11]",0.0
1426,"[3, 17]","[9, 11]",0.0
1427,"[1, 7, 5, 3, 2, 2, 6, 3]","[3, 26]",0.0
1428,[7],"[2, 5]",0.0
1429,"[5, 37]","[10, 13, 19]",0.0
1430,"[30, 28]","[14, 28, 16]",50.0
1431,"[7, 5, 12, 7, 1, 5, 1, 30, 4]","[38, 10, 24]",0.0
1432,"[21, 12, 23, 9, 15, 10]","[21, 35, 9, 25]",16.666666666666664
1433,"[2, 5, 8, 4]","[2, 17]",25.0
1434,[26],"[15, 11]",0.0
1435,"[15, 12, 3, 3, 4, 22, 8, 2, 5]","[43, 19, 12]",0.0
1436,"[14, 2, 1, 63, 34, 2, 1]","[70, 10, 3, 1, 5, 22, 6]",0.0
1437,"[8, 21, 5, 6, 16]","[24, 20, 13]",0.0
1438,"[13, 19, 8, 12, 1, 6, 2, 13, 1, 3]","[21, 40, 14, 5]",0.0
1439,[59],"[32, 27]",0.0
1440,[32],"[5, 8, 11, 8]",0.0
1441,"[44, 2]","[44, 2]",100.0
1442,"[5, 44, 2, 31, 57, 12, 9, 10, 4, 4, 2, 1, 4]","[31, 15, 13, 3, 44, 26, 24, 22, 1, 6]",0.0
1443,[22],"[17, 5]",0.0
1444,"[10, 1, 4, 14, 24]","[23, 18, 10]",0.0
1445,[40],"[22, 18]",0.0
1446,"[55, 5, 1, 8]","[21, 5, 11, 32]",25.0
1447,[20],"[12, 8]",0.0
1448,"[3, 8, 15, 1, 6]","[26, 7]",0.0
1449,"[36, 12]","[18, 18, 12]",0.0
1450,[19],"[11, 8]",0.0
1451,[41],"[17, 7, 17]",0.0
1452,"[4, 27]","[5, 17, 2, 6]",0.0
1453,[44],"[7, 9, 26, 2]",0.0
1454,"[11, 8, 7, 1, 1, 1, 1, 22, 23]","[25, 6, 7, 5, 17, 4, 10]",11.11111111111111
1455,"[42, 24]","[52, 14]",0.0
1456,"[7, 27, 37, 12]","[12, 4, 14, 8, 24, 21]",0.0
1457,"[30, 4, 9, 5, 1, 16, 26]","[36, 11, 12, 9, 5, 5, 8, 5]",0.0
1458,"[4, 3, 1, 5, 1, 2, 18, 9]","[6, 15, 6, 17]",0.0
1459,[42],"[31, 11]",0.0
1460,[21],"[8, 13]",0.0
1461,"[32, 2, 5]","[27, 12]",0.0
1462,"[26, 26, 31, 4, 35, 19, 11, 14, 16, 5, 33, 17, 10, 7]","[83, 13, 4, 11, 15, 4, 43, 10, 29, 19, 24]",0.0
1463,"[48, 22, 19, 5, 12]","[17, 20, 19, 29, 21]",20.0
1464,"[8, 20, 9]","[11, 6, 19]",0.0
1465,[11],"[5, 6]",0.0
1466,"[22, 25, 1, 1, 6, 12, 49, 23, 19, 4, 21, 2, 3, 10]","[22, 6, 19, 20, 7, 23, 9, 10, 42, 17, 7, 16]",7.142857142857142
1467,[12],"[4, 8]",0.0
1468,"[18, 12]","[18, 3, 9]",50.0
1469,"[10, 14, 37]","[24, 14, 10, 10, 3]",33.33333333333333
1470,[13],"[10, 3]",0.0
1471,"[3, 10, 7, 32, 10, 16, 17, 17]","[21, 14, 6, 22, 50]",0.0
1472,"[8, 1, 1, 30, 22, 5, 7, 15, 12, 12, 16, 6, 6, 9, 12, 8, 30, 4]","[58, 37, 18, 28, 33, 4, 26]",0.0
1473,"[30, 13]","[21, 22]",0.0
1474,[44],"[7, 37]",0.0
1475,"[26, 26, 5]","[26, 32]",33.33333333333333
1476,[9],"[2, 7]",0.0
1477,"[4, 12, 11]","[16, 3, 3, 5]",0.0
1478,"[7, 14, 5]","[12, 14]",33.33333333333333
1479,[11],"[6, 5]",0.0
1480,"[13, 6, 21, 6, 6]","[13, 6, 17, 16]",40.0
1481,"[45, 7, 2, 27, 5, 1, 1, 8, 6, 10]","[15, 6, 6, 13, 24, 14, 35]",0.0
1482,"[1, 2, 5, 96, 7, 10, 80, 35]","[24, 26, 16, 33, 44, 3, 7, 14, 26, 21, 18, 3]",0.0
1483,"[24, 22]","[12, 6, 13, 10, 5]",0.0
1484,[34],"[3, 9, 3, 3, 16]",0.0
1485,"[5, 40, 17, 12, 5]","[26, 19, 34]",0.0
1486,"[14, 26, 25, 11, 50, 8, 11, 3, 16]","[6, 20, 13, 13, 10, 37, 27, 4, 4, 3, 25]",0.0
1487,"[1, 11, 23]","[12, 23]",0.0
1488,[39],"[30, 9]",0.0
1489,"[9, 3, 3, 12, 33, 2, 16, 4, 9, 25]","[27, 31, 19, 22, 10, 7]",0.0
1490,"[20, 6]","[20, 6]",100.0
1491,"[13, 9, 21, 36, 8]","[13, 31, 15, 21, 5, 3]",20.0
1492,"[21, 29]","[21, 12, 7, 10]",50.0
1493,"[8, 47, 31]","[8, 9, 14, 24, 31]",33.33333333333333
1494,"[16, 13, 51, 18]","[56, 11, 1, 20, 9]",0.0
1495,"[14, 13, 36, 4, 8, 5, 6, 27]","[27, 26, 17, 44]",0.0
1496,"[19, 4, 17, 5, 12, 1, 17]","[45, 30]",0.0
1497,"[10, 15, 16, 5, 2, 28, 28]","[14, 27, 18, 45]",0.0
1498,"[10, 9, 5, 7, 5]","[24, 7, 5]",20.0
1499,"[16, 8, 12, 13]","[8, 41]",0.0
1500,"[8, 12, 2, 9, 14, 27, 11, 15, 8]","[45, 18, 9, 26, 2, 6]",0.0
1501,"[11, 8, 22, 5, 5]","[19, 1, 11, 15, 4, 1]",0.0
1502,"[20, 31, 1, 1, 1, 3, 1, 1, 6, 43, 11, 1, 9, 39, 27, 46, 11, 6, 3, 2, 8, 59]","[6, 4, 10, 30, 6, 15, 4, 12, 21, 13, 18, 27, 31, 12, 22, 5, 31, 33, 13, 18]",0.0
1503,"[36, 8, 8, 42, 28, 31, 6]","[14, 19, 14, 5, 21, 7, 23, 23, 15, 18]",0.0
1504,"[2, 3, 3, 2, 10, 6, 10, 7, 5, 8, 6, 5, 3, 1, 3, 3, 4, 3, 5, 8, 32, 4, 31, 0]","[15, 10, 6, 8, 28, 11, 4, 7, 30, 20, 15, 10]",4.166666666666666
1505,"[2, 5, 2, 8]","[7, 10]",0.0
1506,"[1, 3, 7, 5, 9, 4]","[8, 23]",0.0
1507,"[4, 6, 5, 2]","[3, 2, 12]",0.0
1508,"[14, 1, 20, 4]","[14, 3, 4, 19]",25.0
1509,"[20, 10, 5, 5, 17, 6, 21]","[20, 36, 2, 26]",14.285714285714285
1510,"[3, 1, 1, 5, 7, 6, 14]","[6, 31]",0.0
1511,"[6, 8, 9, 2, 5]","[26, 5]",0.0
1512,"[4, 4, 10]","[4, 14]",33.33333333333333
1513,"[7, 9, 9, 12, 3, 4, 8, 3, 4, 9, 6, 6, 19, 5, 2, 7, 1, 26, 2, 8, 9, 5, 13]","[56, 19, 18, 7, 10, 3, 3, 27, 14, 6, 6, 9]",4.3478260869565215
1514,"[8, 7, 4, 42]","[12, 21, 3, 13, 12]",0.0
1515,"[11, 15, 1, 2]","[11, 15, 3]",50.0
1516,"[1, 23, 23, 5, 12, 4, 9, 3, 7, 6, 6, 9, 5, 9, 9, 1, 25, 3, 3]","[8, 39, 13, 3, 12, 9, 7, 5, 3, 2, 7, 4, 19, 1, 24, 7]",5.263157894736842
1517,"[3, 9, 2, 6, 4, 2, 5, 7, 8]","[24, 1, 6, 15]",0.0
1518,"[11, 10, 31, 11, 18, 3, 7, 8, 14, 74, 3]","[11, 14, 11, 1, 8, 3, 24, 1, 27, 3, 24, 16, 9, 16, 23]",18.181818181818183
1519,"[9, 4, 10]","[3, 19]",0.0
1520,"[19, 12, 6, 19, 7, 1, 11, 6, 12, 10, 2, 3, 3, 1, 1, 1, 11, 3, 1, 8, 15, 12, 4, 6, 2, 6, 7, 1, 1, 1, 1, 8, 22, 19, 6, 1, 16, 1, 1, 46, 7, 7, 5, 8, 2, 5, 6, 4, 6, 21]","[31, 3, 7, 7, 15, 1, 3, 3, 11, 9, 7, 3, 1, 6, 7, 24, 1, 11, 27, 6, 12, 6, 13, 9, 20, 6, 12, 9, 2, 38, 5, 19, 5, 47]",6.0
1521,"[15, 1, 3, 2, 1]","[13, 4, 5]",0.0
1522,"[1, 1, 1, 1, 8, 8]","[6, 15]",0.0
1523,"[5, 1, 4, 15, 7, 14]","[11, 10, 27]",0.0
1524,"[6, 6, 16, 7, 4, 1, 14, 1, 1, 25]","[21, 6, 2, 1, 9, 4, 4, 7, 11, 16]",10.0
1525,"[13, 13, 2]","[13, 16]",33.33333333333333
1526,"[15, 9, 12, 1, 1, 25]","[15, 21, 2, 3, 6, 16]",16.666666666666664
1527,"[8, 13, 6, 4, 11, 9, 2, 33]","[27, 6, 15, 5, 6, 8, 3, 16]",0.0
1528,"[14, 3, 20, 1, 14, 6, 1, 18]","[17, 26, 15, 10, 9]",0.0
1529,"[9, 6, 19, 11, 44, 6, 19, 4, 17, 13]","[15, 30, 7, 31, 12, 12, 7, 9, 26]",0.0
1530,"[43, 9, 22, 2, 1]","[52, 5, 19]",0.0
1531,"[2, 1, 10, 4, 13, 16]","[17, 6, 23]",0.0
1532,"[17, 12, 5, 2, 52, 16, 8, 17]","[4, 25, 20, 2, 5, 11, 16, 1, 11, 28, 6]",12.5
1533,"[20, 5, 7, 3]","[16, 4, 15]",0.0
1534,"[3, 11, 15, 1, 5, 21, 7, 4, 5, 2, 4, 7, 4, 20, 11, 11, 27, 7, 2, 10]","[35, 6, 13, 30, 4, 20, 2, 2, 17, 5, 3, 10, 10, 11, 8]",0.0
1535,"[43, 1, 1, 4, 3, 2, 16, 6, 2, 10, 12]","[8, 35, 9, 5, 9, 1, 11, 22]",0.0
1536,"[21, 9]","[29, 1]",0.0
1537,"[8, 11, 14]","[12, 7, 6, 1, 7]",0.0
1538,"[4, 3, 1, 3]","[7, 1, 3]",0.0
1539,"[1, 17, 1, 4]","[1, 2, 4, 3, 2, 5, 2, 4]",25.0
1540,"[22, 11, 1, 2, 13, 1, 2, 5, 9, 5, 4, 8, 9, 1, 8, 9, 1, 8, 11]","[22, 1, 4, 14, 23, 4, 7, 2, 18, 18, 2, 15]",5.263157894736842
1541,"[4, 5, 10, 3, 11, 1, 3, 17]","[9, 24, 8, 12]",0.0
1542,"[2, 5, 9, 5, 7]","[17, 12]",0.0
1543,"[2, 3, 11]","[9, 7]",0.0
1544,"[14, 7, 4, 12, 8, 5, 3, 16, 2, 2, 10, 46, 28, 23, 6, 6, 9, 7]","[18, 1, 18, 5, 5, 9, 2, 9, 6, 2, 41, 10, 7, 13, 17, 3, 26, 16]",5.555555555555555
1545,"[28, 10, 9, 13, 8]","[28, 10, 22, 8]",40.0
1546,"[11, 11, 26, 4, 1, 10, 2, 3]","[22, 5, 13, 28]",0.0
1547,"[7, 23, 8, 9, 2, 12]","[7, 54]",16.666666666666664
1548,"[6, 3, 25]","[9, 25]",0.0
1549,"[22, 17, 1]","[22, 7, 9, 2]",33.33333333333333
1550,[21],"[6, 15]",0.0
1551,"[8, 2, 1, 4, 3, 3, 6, 19]","[15, 31]",0.0
1552,"[17, 23]","[17, 23]",100.0
1553,"[17, 3, 30, 31, 24, 17, 8, 1, 1, 12, 8, 23, 24, 9, 33]","[20, 18, 12, 15, 22, 18, 12, 27, 8, 23, 10, 8, 26, 11, 11]",0.0
1554,"[12, 5, 22, 9]","[17, 16, 15]",0.0
1555,"[6, 13, 5, 14]","[19, 19]",0.0
1556,"[35, 38]","[27, 34, 12]",0.0
1557,"[26, 19]","[7, 19, 19]",50.0
1558,"[24, 18]","[24, 18]",100.0
1559,"[1, 5, 6, 11, 34, 6, 6, 22, 19, 3, 3, 1, 9, 16, 29, 12]","[23, 34, 25, 9, 31, 20, 16, 25]",0.0
1560,"[16, 9, 16, 3, 2, 7]","[27, 26]",0.0
1561,[41],"[11, 17, 13]",0.0
1562,"[11, 18, 52, 12, 19, 21, 40]","[29, 3, 12, 11, 15, 17, 11, 35, 20, 20]",0.0
1563,"[16, 15, 9, 22, 22]","[16, 15, 14, 17, 22]",60.0
1564,"[21, 15, 6, 61]","[36, 2, 9, 12, 8, 5, 7, 12, 12]",0.0
1565,"[9, 3, 8]","[6, 14]",0.0
1566,"[16, 31, 6]","[16, 11, 15, 11]",33.33333333333333
1567,"[3, 23]","[3, 5, 16, 2]",50.0
1568,"[16, 12]","[16, 12]",100.0
1569,"[19, 73]","[19, 20, 20, 13, 20]",50.0
1570,"[60, 9, 47, 11, 29]","[8, 22, 30, 20, 13, 34, 11, 18]",0.0
1571,"[5, 14, 11, 1, 2, 12]","[33, 12]",0.0
1572,"[9, 19, 36, 10]","[28, 13, 33]",0.0
1573,"[28, 41, 1, 7, 2, 14, 18, 6]","[28, 13, 52, 9, 15]",12.5
1574,"[16, 26]","[16, 26]",100.0
1575,[37],"[19, 10, 8]",0.0
1576,"[13, 10, 18]","[23, 18]",0.0
1577,"[13, 8]","[8, 13]",0.0
1578,"[8, 8, 10]","[8, 18]",33.33333333333333
